id,cohort_id,qualif,url,name,name_freq_x,nb_visitors_id,nb_visitors_coh,cohort_size
60214e87360e2c9356fb033a,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/le-pakistan-a-ski-de-randonnee---au-coeur-du-karakoram,Le Pakistan à ski de randonnée - au coeur du Karakoram,"['pakistan', 'ski', 'randonn', 'coeur', 'karakoram']",230,223,15
6022671b360e2c93566ac979,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/georgie---ski-freeride---sud-caucase,Georgie - Sud Caucase - Ski freeride,"['georgie', 'sud', 'caucase', 'ski', 'freeride']",82,223,15
602132d1360e2c935613647c,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/ski-freeride-au-kyrgyzstan,Ski Freeride au Kirgistan dans la chaine des Tien Shan,"['ski', 'freeride', 'kirgistan', 'chaine', 'tien', 'shan']",71,223,15
6025a88b360e2c935687cf62,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/le-kyrgyzstan--ski-de-randonnee,Le Kirgistan à ski de randonnée - au coeur de la chaine des Tien Shan,"['kirgistan', 'ski', 'randonn', 'coeur', 'chaine', 'tien', 'shan']",61,223,15
6021536c360e2c935616932d,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/pologne---la-traversee-des-tatras-en-ski-de-randonnee-top-confort,Pologne - La Traversée des Tatras - Raid en ski de randonnée,"['pologne', 'travers', 'tatras', 'raid', 'ski', 'randonn']",58,223,15
60219b8d360e2c9356fca2ad,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/en/trips/Freeride-skiing-Japan,Freeride skiing in Japan,"['freeride', 'skiing', 'japan']",53,223,15
6021774c360e2c93569c2e73,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/maroc-decouverte-du-haut-atlas-en-ski-de-randonnee,"Maroc, découverte du Haut Atlas en ski de randonnée","['maroc', 'couverte', 'haut', 'atlas', 'ski', 'randonn']",52,223,15
60213293360e2c9356115209,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/turquie-ski-de-randonnee-dans-les-taurus,"Turquie, ski de randonnée dans les Taurus","['turquie', 'ski', 'randonn', 'taurus']",47,223,15
6021782a360e2c9356a840ef,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/japon---ski-de-randonnee-sur-les-iles-de-rishiri-et-hokkaido-,Ski de randonnée sur les îles de Rishiri et Hokkaido - Japon,"['ski', 'randonn', 'sur', 'rishiri', 'hokkaido', 'japon']",46,223,15
60261199360e2c9356666dc7,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/le-kyrgyzstan--ski-de-randonnee---arslanbob,Le Kirgistan à ski de randonnée dans la chaine de Babash Ata,"['kirgistan', 'ski', 'randonn', 'chaine', 'babash', 'ata']",42,223,15
60ae550689fe135ad8e20a1d,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/skitrip-freeride-freerando-japon-voyage-ski-freeride-japon,Skitrip freeride freerando Japon,"['skitrip', 'freeride', 'freerando', 'japon']",32,223,15
60b2864c89fe135ad8e0e003,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/chili-freerando---ski-freeride,Ski Freeride - Freerando dans les Andes - Chili,"['ski', 'freeride', 'freerando', 'andes', 'chili']",25,223,15
602c4870360e2c9356933e8d,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/iran---zagros-ski-de-randonnee,Iran - Zagros ski de randonnée,"['iran', 'zagros', 'ski', 'randonn']",24,223,15
60231a8b360e2c9356868a38,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/en/trips/freeriding-in-chile---south-america,Freeriding in Chile - South America,"['freeriding', 'chile', 'south', 'america']",21,223,15
604f8a06360e2c9356c1803f,cohort_9,SKI DE RANDO - LONG COURRIER,http://azimut.ski/fr/trips/allemoz-georgie---svanetie-joyau-du-ski-de-rando,"ALLEMOZ Georgie - Svanetie, joyau du ski de rando","['allemoz', 'georgie', 'svanetie', 'joyau', 'ski', 'rando']",17,223,15
6021355f360e2c935624d1fc,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/chamonix-et-ascension-du-mont-blanc--ski-de-rando,Chamonix et Ascension du Mont Blanc à ski de rando,"['chamonix', 'ascension', 'mont', 'blanc', 'ski', 'rando']",182,478,22
60217360360e2c93566bf96b,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/mont-rose-ascension-a-ski-de-randonnee-4563m,Mont Rose ascension à ski de randonnée 4563m,"['mont', 'rose', 'ascension', 'ski', 'randonn', '4563m']",168,478,22
602173a0360e2c93566ebda5,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/ascension-du-mont-thabor---vallee-de-la-claree-ski-de-rando,Ascension du Mont Thabor - Vallée de la Clarée Ski de rando,"['ascension', 'mont', 'thabor', 'vall', 'clar', 'ski', 'rando']",165,478,22
60214bcd360e2c9356ee81aa,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/aiguilles-rouges-chamonix---ski-de-randonnee,Aiguilles Rouges Chamonix - ski de randonnée,"['aiguilles', 'rouges', 'chamonix', 'ski', 'randonn']",124,478,22
602147f3360e2c9356ccd99d,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/les-4000-de-saas-fee-express-en-ski-de-randonnee-suisse,Les 4000 de Saas Fee en ski de randonnée - Suisse,"['saas', 'fee', 'ski', 'randonn', 'suisse']",114,478,22
60218028360e2c9356058668,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/traversee-des-ecrins-et-dome-ski-de-randonnee,Raid à ski dans les Ecrins - traversée et ascension du Dôme,"['raid', 'ski', 'ecrins', 'travers', 'ascension', 'me']",109,478,22
602136f1360e2c93562b2791,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/dome-des-ecrins-premier-4000---ski-de-randonnee,Dôme des Ecrins premier 4000 - ski de randonnée,"['me', 'ecrins', 'premier', 'ski', 'randonn']",105,478,22
60217725360e2c93569a90c1,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/glaciers-des-ecrins---ski-de-randonnee,Glaciers des Ecrins - Ski de randonnée sauvage,"['glaciers', 'ecrins', 'ski', 'randonn', 'sauvage']",104,478,22
602170a2360e2c93564a1f9f,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/itinerance-vallee-de-la-claree---ski-de-rando,Itinérance Vallée sauvage de la Clarée - Ski de rando,"['itin', 'rance', 'vall', 'sauvage', 'clar', 'ski', 'rando']",101,478,22
602186f3360e2c935655ebe2,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/tour-de-la-meije---ski-de-randonnee,Tour de la Meije - ski de randonnée,"['tour', 'meije', 'ski', 'randonn']",99,478,22
60218078360e2c9356091f08,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/glaciers-de-la-vanoise---traversee-en-ski-de-rando,Glaciers de la Vanoise - Traversée en ski de rando,"['glaciers', 'vanoise', 'travers', 'ski', 'rando']",98,478,22
60217648360e2c93568f37bf,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/glaciers-de-haute-maurienne---ski-de-randonnee,Glaciers de Haute Maurienne - Ski de randonnée,"['glaciers', 'haute', 'maurienne', 'ski', 'randonn']",97,478,22
60213f66360e2c935661b020,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/grand-paradis-a-ski-de-randonnee-4061m,Grand Paradis à ski de randonnée 4061m,"['grand', 'paradis', 'ski', 'randonn', '4061m']",93,478,22
6021959a360e2c9356d5c7e7,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/raid-a-ski-cervin---mont-rose---zermatt-4563m,Raid à ski Cervin - Mont Rose - Zermatt 4563m,"['raid', 'ski', 'cervin', 'mont', 'rose', 'zermatt', '4563m']",82,478,22
60213550360e2c9356249173,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/en/trips/grand-saint-bernard-hospice---skitouring,Grand Saint Bernard Hospice - Ski touring,"['grand', 'saint', 'bernard', 'hospice', 'ski', 'touring']",81,478,22
6023c653360e2c93566f6ff8,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/pralognan-paradis-savoyard---sejour-ski-de-randonnee-savoie,Ski de randonnée et confort en Vanoise - Savoie,"['ski', 'randonn', 'confort', 'vanoise', 'savoie']",79,478,22
60231e71360e2c93568f0d44,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/glaciers-de-chamonix---ski-de-randonnee-freerando,Les plus beaux Glaciers de Chamonix - ski de randonnée,"['plus', 'beaux', 'glaciers', 'chamonix', 'ski', 'randonn']",72,478,22
6022b32c360e2c9356793fab,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/en/trips/domes-de-miage---ski-touring,Domes de Miage - Ski Touring,"['domes', 'miage', 'ski', 'touring']",62,478,22
60218e4f360e2c9356a5f048,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/stage-ski-randonnee-ubaye-sauvage-sejour-ski-a-ski-de-rando-de-randonnee,Ubaye - La pépite des Alpes du sud en ski de randonnée,"['ubaye', 'p', 'pite', 'alpes', 'sud', 'ski', 'randonn']",52,478,22
60218e2e360e2c9356a4a58a,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/les-dolomites--ski-de-randonne---en-toile,Les Dolomites à ski de randonnée confort - En étoile,"['dolomites', 'ski', 'randonn', 'confort', 'toile']",47,478,22
602265f2360e2c9356492774,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/en/trips/great-skitour-aravis---ski-touring-all-comfort,Great skitour Aravis - ski touring (all comfort),"['great', 'skitour', 'aravis', 'ski', 'touring', 'all', 'comfort']",29,478,22
6033ef60360e2c9356d61129,cohort_8,SKI DE RANDO - CONFIRMES,http://azimut.ski/fr/trips/,Sommets du Breithorn et Mont Rose - 4454m,"['sommets', 'breithorn', 'mont', 'rose', '4454m']",6,478,22
60a3843089fe135ad8dbee6b,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/ski-touring-in-karakoram---pakistan,Ski touring in Karakoram - Pakistan,"['ski', 'touring', 'karakoram', 'pakistan']",13,29,32
60b228ad89fe135ad86c88fc,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/fr/trips/grand-ski-dans-les-aravis---ski-de-randonnee,Grand ski dans les Aravis - ski de randonnée,"['grand', 'ski', 'aravis', 'ski', 'randonn']",11,29,32
