id,ref,url,template,name,language
602131b4360e2c935609f70f,IRSR02,http://azimut.ski/fr/trips/ascension-damavand-5671m-ski-de-randonnee,product,Ascension Damavand 5671m - ski de randonnée,fr
60213238360e2c93560e5a9f,AUSR02,http://azimut.ski/en/trips/silvretta-ski-de-rando---raid-confort-en-ski-de-randonnee,product,Ski touring across the Silvretta,en
60213290360e2c9356113bc4,NOSR03 NOR069,http://azimut.ski/fr/trips/norvege-ski-de-randonnee-dans-les-lofoten,product,"Norvège, ski de randonnée dans les Lofoten",fr
60213293360e2c9356115209,TUSR01,http://azimut.ski/fr/trips/turquie-ski-de-randonnee-dans-les-taurus,product,"Turquie, ski de randonnée dans les Taurus",fr
602132d0360e2c9356135adb,FRSF03,http://azimut.ski/fr/trips/weekend-chasseur-de-poudre---ski-freeride---ski-elite,product,Weekend Chasseur de Poudre - Ski Freeride,fr
602132d1360e2c935613647c,KISF01,http://azimut.ski/fr/trips/ski-freeride-au-kyrgyzstan,product,Ski Freeride au Kirgistan dans la chaine des Tien Shan,fr
602132e5360e2c9356156ef6,FRSF05,http://azimut.ski/fr/trips/meilleurs-spots-ecrins-piemont--la-grave---ski-freeride,product,"Meilleurs spots ski freeride- Ecrins, La Grave et Piémont",fr
6021331a360e2c93561b6723,ISSR02,http://azimut.ski/fr/trips/fjords-sauvages-islande---ski-de-randonnee,product,Fjords sauvages d&#39;Islande - Ski de randonnée,fr
6021331c360e2c93561ba176,NOSR01,http://azimut.ski/fr/trips/bateau-ski-de-randonnee---alpes-de-lyngen,product,Bateau & ski de randonnée - Alpes de Lyngen - Norvège,fr
6021331f360e2c93561bee3c,GESR01,http://azimut.ski/fr/trips/georgie---sud-caucase-et-kazbek-ski-de-randonnee,product,Georgie - Sud Caucase et Kazbek ski de randonnée,fr
60213328360e2c93561c85ae,ISSR03,http://azimut.ski/fr/trips/peninsule-des-trolls---ski-de-randonnee,product,La mystérieuse péninsule des trolls - L&#39;Islande à ski de randonnée,fr
60213393360e2c93561e88c5,SUSR04,http://azimut.ski/fr/trips/chamonix-zermatt-en-ski-de-rando---version-tranquille,product,La classique Chamonix-Zermatt en ski de rando par Valsorey,fr
60213396360e2c93561e8a4f,FRSF09,http://azimut.ski/fr/trips/ski-freeride---spots-secrets-de-savoie,product,Ski freeride - spots secrets de Savoie,fr
602133f8360e2c93561fdc3f,GESR02,http://azimut.ski/fr/trips/georgie---svanetie-joyau-du-ski-de-rando,product,"Georgie - Svanetie, joyau du ski de rando",fr
60213550360e2c9356249173,SUSR05,http://azimut.ski/en/trips/grand-saint-bernard-hospice---skitouring,product,Grand Saint Bernard Hospice - Ski touring,en
6021355f360e2c935624d1fc,FRSR10 ALP021,http://azimut.ski/fr/trips/chamonix-et-ascension-du-mont-blanc--ski-de-rando,product,Chamonix et Ascension du Mont Blanc à ski de rando,fr
602136f1360e2c93562b2791,FRSR04,http://azimut.ski/fr/trips/dome-des-ecrins-premier-4000---ski-de-randonnee,product,Dôme des Ecrins premier 4000 - ski de randonnée,fr
602139f0360e2c935641cd2d,FRSR26 ALP042,http://azimut.ski/fr/trips/cervieres-brianconnais-sauvage---initiation-ski-rando,product,Découverte du ski rando entre Ecrins et Col d&#39;Izoard,fr
60213c5d360e2c93564e0afb,FRSR13,http://azimut.ski/fr/trips/week-end-decouverte-du-ski-de-rando---vanoise,product,Découverte du ski de rando - Vanoise,fr
60213f04360e2c93565f0842,ITSR16,http://azimut.ski/fr/trips/etna-en-ski-de-randonnee---italie-sicile,product,Etna en ski de randonnée - Sicile -Italie,fr
60213f66360e2c935661b020,ITSR03 ALP035,http://azimut.ski/fr/trips/grand-paradis-a-ski-de-randonnee-4061m,product,Grand Paradis à ski de randonnée 4061m,fr
60214004360e2c935668ef68,FRSR20,http://azimut.ski/fr/trips/sejour-initiation-ski-de-randonnee-en-beaufortain---ski-de-randonnee-en-savoie,product,Séjour initiation ski de randonnée - Beaufortain  - Savoie,fr
6021431b360e2c93568e2197,FRSR01 ALP028,http://azimut.ski/fr/trips/sejour-decouverte-ski-de-randonnee---la-grave-et-serre-chevalier,product,Découverte du ski de rando - La Grave et Serre Chevalier,fr
602144bf360e2c9356a22955,FRAL03,http://azimut.ski/fr/trips/stage-d-initiation-face-au-dome-des-ecrins-m---alpinisme,product,Stage d&#39;initiation face au Dôme des Ecrins (4015m) - Alpinisme,fr
602144c6360e2c9356a26b6c,FRAL23  ALP060,http://azimut.ski/fr/trips/objectif-les-domes-de-miage,product,Objectif les Dômes de Miage  - Alpinisme,fr
602146ca360e2c9356be0d60,ITSR04 ALP058,http://azimut.ski/fr/trips/traversee-des-dolomites---ski-de-randonnee,product,Traversée des Dolomites - Ski de randonnée,fr
602147f3360e2c9356ccd99d,SUSR03,http://azimut.ski/fr/trips/les-4000-de-saas-fee-express-en-ski-de-randonnee-suisse,product,Les 4000 de Saas Fee en ski de randonnée - Suisse,fr
602148b1360e2c9356d5c228,FRAL22 ALP001,http://azimut.ski/fr/trips/ascension-du-mont-blanc-avec-preparation---voie-normale-m--6--jours,product,Ascension du Mont Blanc avec préparation - Voie Normale (4810m) - 6 jours,fr
6021496a360e2c9356dd104c,FRSF41,http://azimut.ski/fr/trips/week-end-decouverte-ski-freeride---chamonix-mont-blanc,product,Week-end initiation ski freerando - Chamonix Mont Blanc,fr
60214bcd360e2c9356ee81aa,FRSR51 ALP069,http://azimut.ski/fr/trips/aiguilles-rouges-chamonix---ski-de-randonnee,product,Aiguilles Rouges Chamonix - ski de randonnée,fr
60214c3b360e2c9356f06400,FRAL31,http://azimut.ski/fr/trips/ascension-du-mont-blanc-avec-preparation---versant-italien----jours,product,Ascension du Mont Blanc avec préparation - Versant Italien - 4 jours,fr
60214e87360e2c9356fb033a,PASR01,http://azimut.ski/fr/trips/le-pakistan-a-ski-de-randonnee---au-coeur-du-karakoram,product,Le Pakistan à ski de randonnée - au coeur du Karakoram,fr
60214eb7360e2c9356fbbed4,FRF01,http://azimut.ski/fr/trips/formation-scurit-neige-et-avalanches,product,Formation sécurité neige et avalanches,fr
60214f64360e2c93560046cf,FRSR60,http://azimut.ski/fr/trips/journee-decouverte-du-ski-rando-au-col-dizoard,product,Journée Découverte du ski rando au Col d&#39;Izoard,fr
60215282360e2c935612b98e,ITVE01 ITAV05,http://azimut.ski/fr/trips/decouverte-des-dolomites-vtt-electrique-confort,product,VTT Electrique - Stage d&#39;initiation à la découverte des Dolomites,fr
602152a6360e2c9356135404,FRVM02,http://azimut.ski/fr/trips/vtt-raid---tour-du-mont-blanc,product,VTT Raid - Le mythique Tour du Mont Blanc avec logisticien privé,fr
6021533f360e2c9356159e91,ITBRA01,http://azimut.ski/fr/trips/vtt-raid---queyras-val-maira,product,VTT Raid - Du Queyras au Val Maira,fr
6021536c360e2c935616932d,POSR01,http://azimut.ski/fr/trips/pologne---la-traversee-des-tatras-en-ski-de-randonnee-top-confort,product,Pologne - La Traversée des Tatras - Raid en ski de randonnée,fr
